/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'red', 'right', None, 'left')
 -- left : -24.07

('forward', 'red', 'left', 'right', 'right')
 -- forward : -6.25
 -- None : 1.47
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward', None)
 -- forward : -39.91
 -- None : 1.60
 -- right : -0.13
 -- left : -39.38

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.35
 -- None : 0.00
 -- right : 2.14
 -- left : 0.35

('right', 'green', 'left', 'left', None)
 -- forward : 0.61
 -- None : -4.98
 -- right : 1.26
 -- left : 1.11

('forward', 'red', 'right', 'left', 'forward')
 -- forward : -8.64
 -- None : 1.56
 -- right : 0.00
 -- left : -8.82

('left', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- None : -4.00
 -- right : 0.52
 -- left : -19.88

('right', 'green', 'left', 'right', None)
 -- forward : 0.23
 -- None : -2.55
 -- right : 0.00
 -- left : -0.04

('left', 'red', None, 'forward', 'forward')
 -- forward : -37.39
 -- None : 2.26
 -- right : 0.81
 -- left : -40.54

('left', 'green', 'forward', 'right', 'right')
 -- forward : 0.87
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- None : 2.05
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', 'forward')
 -- forward : 1.71
 -- None : -4.48
 -- right : 0.32
 -- left : -18.36

('left', 'red', 'forward', 'left', 'forward')
 -- forward : -36.84
 -- None : 1.35
 -- right : -12.39
 -- left : 0.00

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.22
 -- left : -11.78

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- None : 2.33
 -- right : -11.42
 -- left : -23.66

('left', 'green', 'right', None, 'left')
 -- forward : 1.17
 -- None : -4.44
 -- right : 0.44
 -- left : 1.82

('left', 'green', 'right', 'right', 'right')
 -- forward : 0.59
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, None)
 -- forward : 0.82
 -- None : -5.54
 -- right : 1.64
 -- left : 0.23

('right', 'red', 'forward', None, None)
 -- forward : -40.47
 -- None : 0.53
 -- right : -20.42
 -- left : -40.79

('right', 'red', 'forward', 'right', 'right')
 -- forward : -23.50
 -- None : 0.57
 -- right : -12.56
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : 2.13
 -- right : 0.00
 -- left : -24.27

('right', 'red', None, 'left', 'forward')
 -- forward : -6.09
 -- None : 0.47
 -- right : 2.53
 -- left : -10.55

('forward', 'green', 'right', 'left', 'right')
 -- forward : 2.57
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : 1.83
 -- right : -16.77
 -- left : -23.78

('left', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : 1.38
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'forward', 'forward')
 -- forward : 0.03
 -- None : -5.04
 -- right : 0.22
 -- left : -19.69

('forward', 'red', None, None, 'right')
 -- forward : -9.57
 -- None : 2.61
 -- right : 0.97
 -- left : -39.78

('forward', 'green', 'right', 'right', None)
 -- forward : 2.58
 -- None : 0.00
 -- right : 0.12
 -- left : 0.00

('left', 'red', 'left', 'left', 'forward')
 -- forward : -6.45
 -- None : 1.84
 -- right : 0.00
 -- left : -8.70

('left', 'green', 'left', 'right', None)
 -- forward : 0.48
 -- None : -4.66
 -- right : 0.70
 -- left : 1.56

('right', 'red', 'forward', 'left', 'right')
 -- forward : -24.37
 -- None : 0.90
 -- right : -16.87
 -- left : -23.98

('right', 'green', 'left', None, 'right')
 -- forward : 0.39
 -- None : -3.52
 -- right : 2.45
 -- left : -11.47

('left', 'red', 'right', None, 'right')
 -- forward : -5.88
 -- None : 1.95
 -- right : 0.81
 -- left : 0.00

('left', 'red', 'forward', None, None)
 -- forward : -40.78
 -- None : 1.87
 -- right : -20.18
 -- left : -40.35

('forward', 'red', None, None, 'forward')
 -- forward : -9.72
 -- None : 1.29
 -- right : 0.48
 -- left : -10.39

('left', 'green', 'forward', 'left', None)
 -- forward : 0.80
 -- None : -5.10
 -- right : 0.15
 -- left : 2.48

('right', 'green', 'forward', 'left', 'left')
 -- forward : 0.82
 -- None : -3.42
 -- right : 1.97
 -- left : 0.58

('left', 'red', None, 'left', 'right')
 -- forward : -9.61
 -- None : 2.38
 -- right : 0.64
 -- left : -24.06

('right', 'red', 'left', 'left', None)
 -- forward : -5.83
 -- None : 0.11
 -- right : 1.37
 -- left : -8.47

('right', 'red', 'right', None, 'right')
 -- forward : -6.49
 -- None : 0.33
 -- right : 0.00
 -- left : -23.89

('right', 'green', 'left', 'left', 'right')
 -- forward : 0.51
 -- None : -2.71
 -- right : 1.89
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- None : 2.20
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', 'right')
 -- forward : -37.43
 -- None : 0.20
 -- right : 2.05
 -- left : -38.70

('left', 'green', None, 'right', 'right')
 -- forward : 1.23
 -- None : -2.42
 -- right : 0.30
 -- left : -18.77

('right', 'red', 'left', None, None)
 -- forward : -10.26
 -- None : 0.68
 -- right : 2.53
 -- left : -10.04

('forward', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : -3.11
 -- right : 0.85
 -- left : -11.53

('left', 'green', None, None, 'left')
 -- forward : 0.18
 -- None : -5.18
 -- right : 0.27
 -- left : 1.85

('left', 'red', 'forward', 'right', None)
 -- forward : -23.72
 -- None : 1.04
 -- right : -17.16
 -- left : -23.98

('forward', 'green', None, 'right', 'right')
 -- forward : 1.23
 -- None : 0.00
 -- right : 0.00
 -- left : -12.08

('forward', 'red', None, None, 'left')
 -- forward : -10.40
 -- None : 1.26
 -- right : 0.35
 -- left : -10.27

('left', 'green', 'right', 'forward', 'right')
 -- forward : 1.31
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward', None)
 -- forward : -37.40
 -- None : 2.22
 -- right : 0.69
 -- left : 0.00

('forward', 'green', 'right', None, 'forward')
 -- forward : 2.18
 -- None : -3.42
 -- right : 1.05
 -- left : -12.15

('right', 'green', 'forward', 'forward', 'left')
 -- forward : -0.40
 -- None : -3.36
 -- right : 0.00
 -- left : 0.54

('right', 'green', 'forward', 'forward', None)
 -- forward : 1.03
 -- None : -4.98
 -- right : 1.77
 -- left : 0.83

('forward', 'red', 'left', 'left', 'right')
 -- forward : -5.59
 -- None : 2.17
 -- right : 0.00
 -- left : -23.53

('right', 'green', 'left', 'right', 'left')
 -- forward : 0.23
 -- None : -4.56
 -- right : 0.00
 -- left : -0.12

('right', 'red', None, 'forward', None)
 -- forward : -40.30
 -- None : 0.76
 -- right : 2.00
 -- left : -40.39

('right', 'red', 'right', 'forward', 'right')
 -- forward : -23.96
 -- None : 0.00
 -- right : 0.88
 -- left : -24.07

('right', 'red', 'left', None, 'forward')
 -- forward : -9.05
 -- None : 0.52
 -- right : 1.82
 -- left : -8.88

('right', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- None : -2.56
 -- right : 1.83
 -- left : -18.48

('left', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : 2.11
 -- right : 0.10
 -- left : -33.49

('left', 'red', 'forward', None, 'left')
 -- forward : -39.99
 -- None : 1.95
 -- right : -18.63
 -- left : -34.08

('left', 'red', 'right', 'left', None)
 -- forward : -8.61
 -- None : 1.76
 -- right : 0.33
 -- left : -9.79

('right', 'red', 'forward', 'left', 'forward')
 -- forward : -24.22
 -- None : 1.40
 -- right : -12.02
 -- left : -23.87

('forward', 'green', None, 'left', 'left')
 -- forward : 1.62
 -- None : -5.03
 -- right : 0.49
 -- left : 0.83

('right', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : -0.11
 -- right : 1.46
 -- left : -6.40

('right', 'green', 'left', 'forward', 'right')
 -- forward : 1.09
 -- None : -2.66
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.39
 -- left : 0.00

('left', 'red', 'forward', 'right', 'forward')
 -- forward : -24.35
 -- None : 2.40
 -- right : 0.00
 -- left : -24.42

('right', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.14
 -- left : 0.00

('right', 'green', None, 'left', 'right')
 -- forward : 0.73
 -- None : -3.80
 -- right : 2.00
 -- left : -12.03

('right', 'green', 'right', None, 'forward')
 -- forward : 0.00
 -- None : -4.38
 -- right : 1.31
 -- left : 0.00

('forward', 'red', 'right', 'right', 'forward')
 -- forward : -6.49
 -- None : 1.47
 -- right : 0.23
 -- left : 0.00

('right', 'green', None, None, 'right')
 -- forward : 0.45
 -- None : -4.66
 -- right : 1.28
 -- left : -19.41

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 1.77
 -- None : -4.60
 -- right : 0.30
 -- left : 0.22

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 1.63
 -- None : 0.00
 -- right : 0.52
 -- left : -12.38

('right', 'red', None, None, 'left')
 -- forward : -9.56
 -- None : 0.18
 -- right : 1.67
 -- left : -10.07

('left', 'red', None, 'forward', 'left')
 -- forward : -40.35
 -- None : 2.37
 -- right : -0.00
 -- left : -39.49

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 0.09
 -- None : -3.47
 -- right : 1.70
 -- left : -11.88

('left', 'red', 'left', 'left', None)
 -- forward : -8.64
 -- None : 1.95
 -- right : 0.76
 -- left : -10.46

('left', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- None : 1.10
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : -2.97
 -- right : 0.81
 -- left : 0.00

('left', 'red', None, 'left', 'forward')
 -- forward : -9.42
 -- None : 1.45
 -- right : 0.50
 -- left : -8.94

('left', 'red', None, None, 'forward')
 -- forward : -9.69
 -- None : 2.07
 -- right : 0.45
 -- left : -9.50

('left', 'red', 'right', 'right', 'right')
 -- forward : -5.63
 -- None : 1.29
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', 'right')
 -- forward : -33.17
 -- None : 1.20
 -- right : 0.00
 -- left : -33.87

('left', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.82

('right', 'red', 'left', 'right', None)
 -- forward : -9.18
 -- None : 0.00
 -- right : 1.41
 -- left : -5.65

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 0.97
 -- None : -3.95
 -- right : 0.00
 -- left : -16.55

('right', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : 1.44
 -- right : 0.00
 -- left : -6.31

('forward', 'red', 'right', 'left', 'right')
 -- forward : -5.40
 -- None : 1.94
 -- right : 0.00
 -- left : -23.61

('right', 'red', 'forward', None, 'left')
 -- forward : -38.63
 -- None : 1.25
 -- right : -20.09
 -- left : -38.51

('right', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- None : -3.97
 -- right : 1.59
 -- left : 0.00

('left', 'green', 'left', None, 'right')
 -- forward : 0.42
 -- None : -4.52
 -- right : -0.45
 -- left : -11.42

('forward', 'red', 'left', 'right', None)
 -- forward : -9.70
 -- None : 1.37
 -- right : 0.50
 -- left : -8.96

('forward', 'red', 'right', None, 'left')
 -- forward : -9.54
 -- None : 2.26
 -- right : 0.77
 -- left : -6.10

('left', 'green', 'right', 'forward', None)
 -- forward : 0.73
 -- None : -4.51
 -- right : 0.57
 -- left : 1.37

('forward', 'green', 'forward', None, None)
 -- forward : 2.12
 -- None : -4.33
 -- right : 0.34
 -- left : 1.01

('left', 'green', 'left', 'forward', 'left')
 -- forward : 1.39
 -- None : -4.90
 -- right : 1.30
 -- left : 2.04

('right', 'green', None, 'left', None)
 -- forward : 0.58
 -- None : -5.07
 -- right : 2.34
 -- left : 0.49

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : -37.39
 -- None : 1.31
 -- right : -11.55
 -- left : -33.52

('forward', 'red', None, 'forward', None)
 -- forward : -39.62
 -- None : 1.59
 -- right : 1.08
 -- left : -40.20

('right', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.44
 -- right : 0.70
 -- left : -5.82

('forward', 'red', 'left', 'forward', 'left')
 -- forward : -24.50
 -- None : 1.38
 -- right : 0.53
 -- left : -23.74

('forward', 'red', 'forward', None, 'forward')
 -- forward : -40.29
 -- None : 2.17
 -- right : -19.37
 -- left : -37.05

('forward', 'green', 'left', 'right', 'right')
 -- forward : 2.23
 -- None : -2.81
 -- right : 0.00
 -- left : -16.19

('left', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : 1.42
 -- right : -12.45
 -- left : 0.00

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 0.07
 -- None : -3.04
 -- right : 1.57
 -- left : 0.00

('forward', 'red', 'left', None, None)
 -- forward : -9.43
 -- None : 1.65
 -- right : 0.75
 -- left : -9.54

('right', 'red', 'left', 'forward', 'forward')
 -- forward : -23.87
 -- None : 0.00
 -- right : 1.03
 -- left : -23.63

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : -33.47
 -- None : 2.10
 -- right : -16.36
 -- left : -23.42

('forward', 'red', 'left', None, 'right')
 -- forward : -9.15
 -- None : 0.00
 -- right : 0.45
 -- left : -23.57

('left', 'green', 'right', None, 'forward')
 -- forward : 0.42
 -- None : -2.90
 -- right : 1.29
 -- left : -19.23

('right', 'red', 'right', 'left', None)
 -- forward : -9.86
 -- None : 0.30
 -- right : 1.27
 -- left : -9.59

('right', 'green', 'forward', 'right', 'left')
 -- forward : 1.02
 -- None : -4.51
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.92
 -- left : 0.00

('right', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -23.41

('left', 'red', None, 'forward', None)
 -- forward : -39.82
 -- None : 2.11
 -- right : 0.30
 -- left : -40.29

('right', 'green', None, 'right', 'forward')
 -- forward : 0.50
 -- None : -4.42
 -- right : 1.32
 -- left : -11.71

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.68
 -- None : 0.00
 -- right : 0.84
 -- left : -12.39

('left', 'red', 'forward', None, 'right')
 -- forward : 0.00
 -- None : 1.40
 -- right : -16.59
 -- left : -33.75

('right', 'green', 'right', None, 'left')
 -- forward : 0.25
 -- None : -4.42
 -- right : 2.13
 -- left : 0.27

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- None : 1.98
 -- right : -16.40
 -- left : 0.00

('left', 'green', None, None, None)
 -- forward : 0.62
 -- None : -4.99
 -- right : 0.40
 -- left : 1.78

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.17
 -- left : -17.59

('left', 'red', 'right', None, None)
 -- forward : -9.14
 -- None : 2.27
 -- right : 0.65
 -- left : -10.58

('forward', 'green', None, None, 'right')
 -- forward : 1.39
 -- None : -4.58
 -- right : 0.48
 -- left : -19.58

('forward', 'green', 'forward', None, 'left')
 -- forward : 2.25
 -- None : -5.21
 -- right : 0.24
 -- left : 0.95

('right', 'red', None, 'left', 'left')
 -- forward : -9.45
 -- None : 0.47
 -- right : 1.09
 -- left : -10.25

('forward', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.24
 -- left : 0.00

('right', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.93
 -- left : -12.19

('right', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.34
 -- right : 2.09
 -- left : 0.00

('left', 'green', 'left', 'left', 'right')
 -- forward : 0.40
 -- None : -2.80
 -- right : 0.87
 -- left : 0.00

('right', 'green', None, 'forward', None)
 -- forward : 0.78
 -- None : -4.96
 -- right : 1.12
 -- left : 0.50

('right', 'green', 'forward', 'left', None)
 -- forward : 0.63
 -- None : -5.50
 -- right : 1.30
 -- left : 1.52

('left', 'red', None, 'left', None)
 -- forward : -9.71
 -- None : 1.86
 -- right : 0.39
 -- left : -9.68

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : -37.17
 -- None : 0.00
 -- right : 0.75
 -- left : -33.18

('left', 'red', 'left', None, None)
 -- forward : -9.58
 -- None : 1.52
 -- right : 0.64
 -- left : -10.07

('right', 'red', 'forward', 'left', None)
 -- forward : -40.07
 -- None : 0.41
 -- right : -19.58
 -- left : -37.06

('right', 'green', None, None, None)
 -- forward : 0.59
 -- None : -4.27
 -- right : 2.52
 -- left : 0.62

('right', 'green', 'forward', 'right', None)
 -- forward : 0.63
 -- None : -3.60
 -- right : 1.95
 -- left : 0.24

('right', 'red', 'right', 'left', 'left')
 -- forward : -5.75
 -- None : 0.99
 -- right : 0.00
 -- left : -9.68

('left', 'green', 'right', None, None)
 -- forward : 1.11
 -- None : -5.75
 -- right : 1.08
 -- left : 2.15

('left', 'green', 'forward', 'right', None)
 -- forward : 0.53
 -- None : -3.68
 -- right : 0.00
 -- left : 1.87

('right', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- None : 1.25
 -- right : -18.41
 -- left : -23.50

('forward', 'green', None, 'left', None)
 -- forward : 1.84
 -- None : -4.66
 -- right : 0.95
 -- left : 1.00

('right', 'red', None, 'forward', 'left')
 -- forward : -33.70
 -- None : 0.45
 -- right : 1.56
 -- left : -40.17

('forward', 'green', 'left', None, 'forward')
 -- forward : 2.41
 -- None : -5.57
 -- right : 1.23
 -- left : -18.21

('forward', 'green', 'right', 'forward', None)
 -- forward : 1.76
 -- None : -4.38
 -- right : 0.69
 -- left : 1.02

('right', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- None : 0.65
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', None, 'forward')
 -- forward : 0.27
 -- None : -4.24
 -- right : 1.07
 -- left : -19.13

('left', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.79
 -- left : 0.00

('forward', 'green', 'left', None, 'right')
 -- forward : 1.26
 -- None : 0.00
 -- right : 0.00
 -- left : -11.91

('left', 'green', 'left', 'right', 'forward')
 -- forward : 0.92
 -- None : 0.00
 -- right : 0.22
 -- left : -11.96

('forward', 'green', 'forward', None, 'right')
 -- forward : 1.58
 -- None : -4.15
 -- right : 1.02
 -- left : -11.90

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 1.55
 -- None : -4.55
 -- right : 1.28
 -- left : -19.40

